Pfams,st1_50m,st1_90m,st1_120m,st3_40m,st3_60m,st3_120m,st3_150m,st5_20m,st5_80m,st5_120m,st5_50m,st6_40m,st6_80m,st8_40m,st8_70m,st9_40m,st9_70m,st12_40m,st12_120m,st1_200m,st1_400m,st1_300m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_200m,st5_300m,st5_400m,st5_500m,st5_600m,st6_200m,st8_200m,st9_380m,st12_300m
Metallopeptidase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.810702028,0,0,0,0,0,4.266223533,3.955377138,2.136145603,1.546840435,0,0.842106846,0.905055643,0,0
HEAT repeat,0,0,0,1.14978544,0,0,0,0,0,0,0,0.734414577,0.755521264,1.042398505,0,0,0,0,0.744895674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitochondrial carrier protein,31.30303991,15.62999693,13.9421122,19.79778454,12.34059861,5.521641838,1.720482729,44.40236591,17.18140378,12.05079452,36.24321552,17.32381747,19.75136809,24.45061944,19.65851495,4.975083033,14.90471383,21.68930604,17.59010857,19.59333339,41.3379435,40.11116714,2.07672952,2.410993381,5.566453314,0,9.600835038,0,6.324570425,0,5.26935476,4.007850993,9.276243109,7.411551453,8.877582157,9.341302124,6.643652631,8.514825902,7.042378338
Serine hydroxymethyltransferase,2.307987535,2.207427045,0,0,1.382534227,0,0,0,0,0,0,0,0,0,0.498587561,0,0,1.823957548,0.833330777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.643115845,0,0,0
Calmodulin-binding,0,0,0,0,0,0,3.879603382,0,0,0,0.889557569,0,0,0,0,0,0.473357891,0,0.903462576,0,0,0,2.34146113,2.71833536,0,0,0,0,0,0,2.531411424,2.734364498,1.76866511,5.122951737,5.916875157,2.788957822,1.49871838,0,0
DEAD/DEAH box helicase,8.14241677,12.33842461,4.920995615,16.24918003,10.33655747,15.55207032,13.15451396,2.137107763,8.040866746,9.006323919,3.067265358,2.096223577,5.116926217,4.036565283,2.93774013,0,7.88333488,12.03238448,6.230421858,0,0,0,14.09553689,3.12434562,3.62640065,4.023809171,0,6.346955188,0,0,5.819005493,9.428306605,1.605709448,5.122517932,5.74657634,5.594465813,3.515348505,1.929295425,14.94042482
Sushi domain (SCR repeat),0,0,0,0,0,0,0,0,0,0,0,0.32744599,0.336856615,0.464763665,0,0,0.348019268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inner membrane complex protein,0,0,0,0,0,0,0,0,0,0,0,1.751158845,1.801486226,1.242762209,0,0,0.930591668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glyceraldehyde 3-phosphate dehydrogenase,20.41918969,24.41628272,9.147995723,16.70243002,20.26480538,13.54733132,9.165037856,8.979216723,9.819609864,4.573521948,15.60904306,9.906511009,14.9356742,5.772791621,10.07678348,0,7.169604495,20.4780933,7.927018775,20.82451232,0,21.22706011,11.76213143,4.827285649,11.20597651,6.217006255,0,10.89444396,9.118501536,11.8205861,4.495341604,0,11.4973021,8.325505409,9.615740819,6.343312253,6.798072345,0,4.129370976
AAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.028199872,1.912334051,1.802782336,0.968771561,0,0
Cytochrome b5-like Heme/Steroid binding domain,0,0,0,0,0,0,0,0.895106635,0.864633457,0,0,0,0,0,0.658767275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thrombospondin type 1 domain||von Willebrand factor type A domain||Kringle domain,0,0,0,0,0,0,0,0.358583504,0.34637582,0,0,0.217439965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phosphoglycerate kinase||Enolase, N-terminal domain",2.406901286,2.302031061,0,2.682832694,1.441785694,2.388155746,1.865904484,0.706494879,1.364885671,0.931120552,1.711339323,1.28522551,0.881441475,0.608065795,1.039911198,0,0.910650418,0.951063579,1.738089907,0,0,0,4.504525221,7.844339181,6.069903944,3.367545056,0,5.901157144,0,0,0,1.315099116,5.103862173,4.92779167,2.845735194,1.341355905,1.441624346,0,4.473485225
Insulinase (Peptidase family M16),0,0,0,0,0,0,0,1.073156779,0,0,0,0,0,0,0,0,0,1.444653538,2.08848698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",2.52724635,2.417132614,2.982161363,0,0,0,1.959199708,0.741819623,1.433129954,2.933029739,1.796906289,2.249144642,2.776540645,1.276938169,1.637860137,4.079568087,1.434274409,2.995850273,2.737491603,0,0,0,4.729751482,5.491037426,6.373399141,3.535922308,0,0,0,0,5.113451075,2.761708142,8.931758802,3.88063594,4.482032931,4.929482948,2.270558345,4.654425213,4.697159486
Clathrin H-link,1.106015908,0,0,0,0,0,0,0,0,0,0.786392249,0.393723351,0,0,0,0,0.418460805,0.874062808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673081816,0,0,0
Parkin co-regulated protein,0,0,0,0,0,0,0,0,0,0,0.763017532,0.382020321,0,0,0,0,0,0,0,15.46567115,0,31.52925995,0,0,0,0,44.90630575,0,0,0,0,0,3.292814304,0,2.753937284,0,0,0,0
Ras family,3.594432373,3.437820662,2.338950089,2.209391631,0,0,0,2.110138942,1.124023493,1.533610321,2.555689965,0.705614005,0.725892979,1.816153734,0.696591233,0,0.610005065,1.274152163,1.164270751,0,0,0,3.709609006,3.50305418,0,0,0,7.905856462,6.617094417,8.577937286,2.005274932,0,9.639830497,1.65045654,4.249780733,4.006323912,2.15290143,0,0
Calreticulin family,0,2.387291471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52859607,2.555151236,2.951132794,1.391035753,1.49501784,0,0
von Willebrand factor type A domain,4.76119027,1.049786152,2.111264683,0,6.153804636,14.63384511,0,1.933080452,6.286064469,6.840536853,0,0.781461765,0.803920563,0,2.195711148,3.543598773,2.338064958,0,5.251777197,0,0,0,0,0,0,0,0,0,0,0,3.331238486,4.354069471,6.283720409,3.278892014,2.115413773,2.10779698,5.552449427,4.042931782,0
F5/8 type C domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.538826935,2.530431994,2.937050296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fructose-bisphosphate aldolase class-I,0.938624457,1.795455981,1.107580822,0,0,0,0,0,0,0,0,0.931914073,2.903832955,0.474257444,0.4055364,0,0.922733838,2.399079298,1.558382959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.483151698,1.818264941,0,0
Eukaryotic aspartyl protease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.677206241,3.874258611,0.913078573,0,0,0
Low iron-inducible periplasmic protein,0,0,0,0,0,0,0,0,0,0,0,0.371759445,0.489689708,0,0.577728443,3.193399677,1.011833798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745197725,0,0,0
LSM domain ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.712794915,0,1.499894807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Globin,1.62263008,0,1.914710345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-adenosylmethionine synthetase,22.95521397,21.72838897,17.58546739,9.301154129,13.19344951,5.305139633,6.177637099,6.971095053,3.612811142,1.937598607,12.32119146,6.654997533,7.970319555,7.359086018,9.31008301,23.1464856,10.48193543,23.98837358,19.71347698,82.26420826,148.7663377,95.83361687,10.00652295,10.6266514,10.9009767,4.141636671,8.530833159,11.70281666,10.27811534,5.449206361,2.875638942,3.234797238,21.06782753,17.6989044,13.58733083,11.88955808,8.484120875,9.431459399,18.60833526
ADP-ribosylation factor family,0,3.7044178,0,1.936064831,2.080927806,0,0,1.252016242,0,0,0,0,0,0,0.83671016,0,0.732707233,1.530447138,0,0,0,0,0,0,0,0,0,0,0,0,0,3.796162395,0,0,0,0,0,0,0
FAD dependent oxidoreductase,0,0,0,0,0,0,0,0.56953522,0,0,0,0.345358102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Protein kinase domain,0,0,0,0,0,0,0,0,0,0,0.71732786,0,0,0,0,0,0,0.797298809,0,0,0,0,1.888124344,0,0,0,0,0,0,0,0,0,0,1.43727257,1.192823135,1.344702601,0,0,0
Axonemal dynein light chain,0,0,0,0,0,0,0,1.014454186,0,0,0,0.615150671,0,0.873120116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.888347448,0,1.768950856,2.043091934,0.963024752,1.035012351,0,0
Pyridine nucleotide-disulphide oxidoreductase,4.482925865,5.97277285,5.79233558,2.737129025,0,0,0,2.775416168,1.272479427,0,2.54371279,1.348911127,2.28695859,3.154078787,2.695971536,10.85875132,2.867325164,4.915011274,1.620416784,6.436877561,0,0,0,0,0,0,18.66949596,0,0,0,0,0,0,0,0,0,0.670522952,0,0
SecE/Sec61-gamma subunits of protein translocation complex,0,0,0,0,0,0,0,0,0,0,0,0,0,1.920207773,1.64196505,0,0,3.00335867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.780723689,0,2.117930375,6.828746902,6.999135659,0
TIP49 C-terminus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645325865,1.387129955,0,0
HpcH/HpaI aldolase/citrate lyase family,2.315918763,2.215012705,2.732793918,2.581419775,1.387285204,0,0,0.679788887,0.656646027,0,0,0.824428735,0.848122381,1.17016098,0.50030092,0,0.438113603,0.915112722,0.836194457,0,0,0,0,0,3.738064013,0,0,0,0,0,0,0,0,1.517355207,1.752505545,0,0.88780385,0,2.75493225
Aldehyde dehydrogenase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.358609934,0,0,0,0,0,0,0,0,1.841615997,0,0,0,0
Domain amino terminal to FKBP-type peptidyl-prolyl isomerase||FKBP-type peptidyl-prolyl cis-trans isomerase,0,0,0,0,0,0,0,0,0,0,0,0,0,1.110381017,0.949484138,0,0,1.736724796,0,0,0,0,0,0,0,0,0,0,9.019387392,0,0,0,0,2.249644024,2.598279961,1.224716261,1.316265708,0,0
Hint module,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800902414,0,2.485269569
IPT/TIG domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.559598049,0,0,0,0,0,0,0,0,0,0,0,0.607913881,0,18.86409432
Septum formation initiator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631143854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.687607616,0,0,0,0,0,1.998291173,0,0
Phosphoglycerate kinase,5.256107021,5.027095085,0,2.367205318,0,0,0,0.595839055,1.029177705,0,4.259279471,3.77444066,8.787506813,5.041272767,2.202575689,0,7.967181336,2.118349252,1.986881041,15.8027975,50.01102702,32.21654628,0,0,0,0,0,0,0,0,0,0,0,0,0,12.86007869,9.861393046,0,0
ATP synthase,28.04341494,21.98495306,8.561959044,17.76761735,23.42528175,0,0,4.140388597,5.944929337,0.798918554,4.811442072,12.52389488,13.45252157,7.840143552,11.15874077,0,8.950944742,19.73587706,16.33833793,17.77209402,0,0,0,7.017300228,0,9.037501111,0,5.06330133,0,0,6.53476176,21.17603688,14.19893865,11.18001425,24.79979315,13.28402489,8.360716307,12.12340905,9.595831434
Chlorophyll A-B binding protein,1.134566263,16.69884943,27.62263655,1.26463494,11.13567653,84.0703387,40.61003908,14.76710243,57.83682012,50.57477737,68.01325234,19.50064774,53.91337263,12.64404577,59.78567322,105.6401616,86.82265526,10.13153618,55.77004071,6.509120856,40.51665985,26.10038075,29.4047744,11.92867199,0,2.993373383,44.54990649,15.73641905,13.17116889,17.07417993,5.41105934,7.848421743,18.3303692,1.095064816,1.264771198,61.06047641,33.55996191,199.0903293,29.7119212
CoA binding domain||CoA-ligase,0,1.128183251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conserved carboxylase domain,0,0,0,0,0,0,0,0,0,0,0,0,0.354263559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycine cleavage system P-protein,0,0,0,0,0,0,0,0,0,0,0,0.350061423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isocitrate lyase family,0,0,0,0,0,0,0,0,0,0,0,0.529210504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAD dependent epimerase/dehydratase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864603253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Protein of unknown function, DUF593",0,0,0,1.098235606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zinc-binding dehydrogenase,0,0,0,0,0,0,0,0,0,0,0,0,0.47159926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD,0,0,0,0,0,0,0,0,0,0,0,1.142422675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DHH family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.256761034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fructose-bisphosphate aldolase class-II||Fructose-bisphosphate aldolase class-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907833416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glutamine synthetase, beta-Grasp domain||Glutamine synthetase, catalytic domain",0,1.050927224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMPL family,0,0,0,0,0,0,0,0,0.646281828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pfkB family carbohydrate kinase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848082172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Photosystem II 10 kDa phosphoprotein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.842451929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyridine nucleotide transhydrogenase,0,0,0,0,0,0,0,0,0,0,0,0.392007781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alanine dehydrogenase/PNT, N-terminal domain||Alanine dehydrogenase/PNT, C-terminal domain||PF12769||NAD(P) transhydrogenase beta subunit",0,0,0,0,0,0,0,0,0,0,0,0.176230726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551782057,0.296514312,0,0
"Beta-ketoacyl synthase, C-terminal domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79136753,0,0
"Cation transporter/ATPase, N-terminus||E1-E2 ATPase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576042413,0,0,0
Domain of unknown function (DUF305),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.272830277,0,0,0,0,0,0,0,0,0,0
Flavodoxin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041193768,0,0,0
Gametolysin peptidase M11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.103695012,0
Glycosyltransferase sugar-binding region containing DXD motif   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.36497195,0,0,0,0,0,0,0,0,0,0,0,0
Lysine-specific metallo-endopeptidase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.799105645,0,0,0
Region in Clathrin and VPS,1.150055222,1.099946582,2.714140035,1.281899581,2.75563136,1.141098308,0,0.67514869,1.304327603,0.889808036,2.453114387,0.818801235,0,0.581086766,1.49065769,7.425834972,1.740492267,2.726598656,1.66097329,0,0,13.45104947,0,0,0,0,0,0,0,0,0,1.256750008,1.62580365,0,0,0.64092091,0,2.118054705,0
Kringle domain,5.313746565,5.082223237,6.270243381,2.222464954,2.388757363,1.978353872,2.573661357,2.144999757,4.333324023,3.158679286,5.195823122,3.311184269,3.406345956,3.908924817,4.921157248,0,4.811142843,2.887538472,3.837203182,0,0,0,6.213138236,3.606592727,4.186140651,4.644889732,0,8.139527096,6.812673563,17.66294476,3.007912398,0,2.346603298,3.398477014,5.887727988,8.011716529,6.622157436,9.786317819,0
WSC domain,0,0,1.481819311,0,0,0,1.947030766,2.441379025,1.1254643,0.488532957,2.507924656,2.447951974,1.06465792,2.638338162,1.339362753,0,1.297644915,0,0.977239305,0,0,0,0,2.271370187,0,2.925271817,0,0,0,0,1.696372855,0,0,0,0,1.986204974,2.019204577,1.925305156,2.333992292
Bacterial DNA-binding protein,0,0,0,0,0,4.559206424,0,0,0,0,0,0,0,0,0,0,1.361114504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.004873594,0,0,0
Acetamidase/Formamidase family,0,0,0,0,0,3.194348449,0,0.642963921,1.229622487,0,3.05207013,0,2.168852213,0,0.927309349,0,2.030112397,0,12.85910653,0,0,0,2.008387041,0,0,0,0,0,0,0,0,0,0,0,0,4.789554879,1.928287342,1.976401365,5.983642658
NAC domain||UBA/TS-N domain,1.776623093,1.699214491,4.192845502,3.960596596,4.256941943,3.525572629,5.509173167,1.042980138,1.007472727,1.374589216,1.263203015,0.632448405,1.301249277,0.897671824,0.767597018,0,0.672184843,1.404030591,1.282948613,0,0,0,3.324957105,0,0,4.971419765,0,0,0,9.45231402,0,0,2.511566623,1.818692883,2.100542674,0.990104534,1.064116389,3.272003664,0
Protein kinase domain||EF-hand domain pair,0,1.363685537,1.682460572,0,1.708180512,0,0,0.837032015,0,1.103161162,0,0,0.522151508,0,0.61602638,0,0,0,1.029616024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.919143162,1.68576697,0.794597292,0.853994676,0,0
"Copper binding proteins, plastocyanin/azurin family",0,0,0,0,0,0,3.014153397,0,0,0,0,0,1.423866998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.667222769,2.32877779,0,0
Hsp90 protein,18.92077661,21.7244172,16.75313733,28.38157221,17.59881198,4.669669227,5.724899309,8.004465054,3.956340666,4.71422059,8.066864526,8.759126434,7.507110948,12.13298313,7.810666427,14.83479305,10.74593416,25.11128227,10.77995469,16.3618537,0,0,9.759556943,12.22233563,10.68929413,14.47814609,0,46.26706031,44.64491994,37.81172112,6.301416474,10.84156408,13.55168326,12.8627458,11.68935003,9.796880482,6.17836953,24.42485349,6.169891933
Triosephosphate isomerase,1.257336493,1.20255354,0,0,0,0,0,0,0,0,0.893983228,0,0.460454502,0,0.543237193,8.118543458,0,0.993648515,0.907957414,0,0,0,0,0,0,0,0,6.165388061,0,0,0,0,3.554928877,0,1.486578087,2.898970017,1.50617469,2.315634435,4.673790534
