PFams,PFams_desc,st1_200m,st1_400m,st1_50m,st1_90m,st1_120m,st1_300m,st3_40m,st3_60m,st3_120m,st3_150m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_20m,st5_80m,st5_120m,st5_200m,st5_50m,st5_300m,st5_400m,st5_500m,st5_600m,st6_40m,st6_80m,st6_200m,st8_40m,st8_70m,st8_200m,st9_40m,st9_70m,st9_380m,st12_40m,st12_120m,st12_300m
PF00044,"Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain",0,0,0,2.909850906,0,0,3.361401355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.083078702,1.112002633,0,0,1.300675443,0,0,0,0,2.365194045,0,0
PF00044_PF02800,"Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain_Glyceraldehyde 3-phosphate dehydrogenase, C-terminal domain",0,0,3.283730754,1.294619859,0,0,0,1.626934061,0,0,0,0,0,0,0,0,0,0,1.969739163,0,0,0,1.89967792,0,0,0,0,0.479198483,1.713417133,0,0,0.578682659,0.792008266,0,0.742274224,0,3.15105281,0.970998674,0
PF00051,Kringle domain,0,0,5.024221457,4.87926817,5.837434034,0,2.11496456,2.300812074,1.846548115,2.436542832,5.836569198,3.454098175,3.945651992,4.308374149,0,7.59982345,6.533518568,16.55855732,2.07231432,4.099603361,3.0109622,2.828010839,4.936787657,0,2.266377532,3.262131442,5.551527774,3.179045037,3.263942357,7.500375866,3.757876252,4.67499683,6.2454406,0,4.575175195,9.387101153,2.727070732,3.659578441,0
PF00056_PF02866,"lactate/malate dehydrogenase, NAD binding domain_lactate/malate dehydrogenase, alpha/beta C-terminal domain",0,0,1.363507365,6.620844783,1.584202521,0,1.529653398,1.664068076,0,0,0,0,0,0,0,6.60241438,4.681073892,0,0,0,1.063572138,0,0.97422101,1.491267689,1.968935687,1.417002887,4.54112829,0,0.506032582,1.372858012,1.400964062,0.591890822,0.814604793,0,1.556552224,2.547535308,0,0,0
PF00069,Protein kinase domain,0,0,0,0,0,0,0,0,0,0,1.773687945,0,0,0,0,0,0,0,0,0,0,0,0.681565796,0,0,1.379609756,1.124710717,0,0,1.258878157,0,0,0,0,0,0,0.752990918,0,0
PF00069_PF13499,Protein kinase domain_EF-hand domain pair,0,0,0,1.309227699,1.566327175,0,0,1.645291568,0,0,0,0,0,0,0,0,0,0,0.808668358,0,1.051571325,0,0,0,0,2.802028277,1.589506542,0,0.500322764,0.743882828,0,0.585212223,0.805413202,0,0,0,0,0.981954936,0
PF00070,Pyridine nucleotide-disulphide oxidoreductase,6.408266665,0,4.238668903,5.7342543,5.39251426,0,2.604734385,0,0,0,0,0,0,0,18.66949596,0,0,0,2.681368449,1.203847418,0,0,2.416897113,0,0,0,0,1.295080211,2.191351408,0,3.03219896,2.561116776,0.632378693,10.60258692,2.726694134,0,4.641871795,1.545407435,0
PF00071,Ras family,0,0,3.39858592,3.300533673,2.177501896,0,2.102523592,0,0,0,3.484775139,3.354937461,0,0,0,7.381646701,6.345953442,8.041596017,2.038634798,1.063398552,1.461890331,1.885340559,2.428277171,0,9.31026359,1.584240868,4.007110351,0.67745511,0.695546745,3.75062386,1.74597397,0.661747155,2.030428623,0,0.580086714,0,1.203344338,1.110376475,0
PF00076,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",0,0,2.389546656,2.320606096,2.776314917,0,0,0,0,1.854818231,4.443088302,5.25886447,6.007255157,3.27974982,0,0,0,0,0.716682332,1.355833154,2.795865258,4.807618425,1.70732232,2.613446626,8.626399478,3.72494634,4.226100517,2.159388162,2.660466298,4.614863095,1.227594759,1.555932998,2.14139235,3.983328648,1.363928886,4.464555627,2.829363375,2.610772685,4.447350504
PF00084,Sushi domain (SCR repeat),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.314378622,0.322774195,0,0.44680428,0,0,0,0.330950291,0,0,0,0
PF00090,Thrombospondin type 1 domain,0,0,0,1.247637686,1.400411056,0,0,1.258372947,1.009924373,0,0,0,0,0,0,0,0,0,5.197896099,2.549561369,3.015425961,0.972218084,3.173290203,1.057005713,0,0,0,2.424532792,2.517923101,1.621666392,3.149934811,0.867119799,1.763293835,0,1.248979513,0,0,0.935760819,0
PF00090_PF00092,Thrombospondin type 1 domain_von Willebrand factor type A domain,0,0,2.078605199,0.902959571,1.080278178,0,1.04308077,2.269478057,2.732100858,0,2.136100145,0,0,0,0,0,0,0,1.246847069,1.70696594,2.346624413,1.155677506,1.992983253,0,1.658922977,0,0,0.830533909,0.426356779,1.267819532,1.067853118,0.498696474,0.686343702,3.830123701,0.437156694,4.29284195,0.733946401,2.708972955,0
PF00090_PF00092_PF00051,Thrombospondin type 1 domain_von Willebrand factor type A domain_Kringle domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346432547,0.327693814,0,0,0,0,0,0,0,0.208762602,0,0,0,0,0,0,0,0,0,0,0
PF00091,"Tubulin/FtsZ family, GTPase domain",0,0,10.77001494,3.264627569,6.728893148,16.19653765,9.109154741,11.82939407,4.760007171,11.60985328,9.777170912,0,12.66561286,4.736100823,0,0,5.450565491,5.910997308,1.344304493,2.014512573,4.101599401,7.025268405,2.833963856,12.38327087,21.15612663,15.0076838,22.77399758,1.688421058,2.079301523,10.8058517,1.726979732,3.780941866,9.893335323,8.730583341,2.733940314,9.785327404,4.629065807,7.422834509,10.72834681
PF00091_PF03953,"Tubulin/FtsZ family, GTPase domain_Tubulin C-terminal domain",650.1604776,610.8562768,153.9238415,177.9876741,179.3252348,615.8548953,122.8112315,181.4881745,114.1445552,138.9837377,262.8569593,283.9021869,362.0667719,296.6744229,720.7336476,357.3572116,402.5903492,325.5774827,66.22139284,90.84031091,133.0497549,206.3293458,108.3996152,214.5184397,450.3182207,299.4610923,305.0128018,50.32932832,81.47219078,173.5562266,77.02422642,87.0344802,166.3832713,557.7731973,80.00942444,318.1439583,108.3385527,126.2018588,290.923138
PF00092,von Willebrand factor type A domain,0,0,4.501771777,1.007863668,1.965532686,0,0,5.927244109,13.65888048,0,0,0,0,0,0,0,0,0,1.867576111,5.947021477,6.52063601,3.131998974,0,4.120322489,6.068892327,3.147344145,1.994619714,0.750276017,0.770312356,1.973268717,0,2.085879833,5.236585421,3.460003169,2.223392061,3.87800706,0,5.008671602,0
PF00107,Zinc-binding dehydrogenase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.451883872,0,0,0,0,0,0,0,0,0,0
PF00113,"Enolase, C-terminal TIM barrel domain",0,0,1.017911249,0,1.182668762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023986885,0,3.339867893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF00121,Triosephosphate isomerase,0,0,1.188829182,1.154530396,0,0,0,0,0,0,0,0,0,0,0,5.756582688,0,0,0,0,0,0,0.84941409,0,3.433392828,0,1.401691714,0,0.441205025,2.71394584,0,0.516064013,1.420492438,7.927022187,0,2.221171954,0.93842898,0.865927922,4.425224382
PF00122,E1-E2 ATPase,0,0,3.885441718,3.773343247,4.5143332,0,4.358890373,4.741917567,3.805690627,3.015964603,3.612266912,0,0,0,0,0,0,0,2.89722155,2.740509186,4.546122372,1.954316433,2.776133854,2.124753354,2.805333164,2.018941106,2.290569386,2.808960211,2.16298073,2.143954981,1.996089039,1.686648236,1.16064626,0,0.739256849,0,3.06706057,1.415052946,0
PF00125,Core histone H2A/H2B/H3/H4,0,0,0,2.119274974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267851653,0,0,0,1.204139099,0,0.947295585,0,0,0,0,1.722595662,0,0
PF00127,"Copper binding proteins, plastocyanin/azurin family",0,0,0,0,0,0,0,0,0,2.85356651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.364341692,8.114045005,0,0,2.196299847,0,0,0,0,0,0
PF00149,Calcineurin-like phosphoesterase,0,0,1.288165314,1.251000591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.016114653,3.037628405,0,0,0,0,0,0,0,0,0,1.016842184,0,0
PF00153,Mitochondrial carrier protein,19.50624414,41.3379435,29.59746063,15.00582382,12.97974502,40.11116714,18.8401678,11.88626301,5.153768226,1.628819522,1.950862042,2.309051359,5.246667381,0,9.600835038,0,6.065415865,0,42.89774787,16.25471354,11.48723359,4.954197598,34.43632603,3.792690651,8.959106542,7.1142029,8.37065571,16.63247693,18.92565457,8.745101845,23.50579926,18.67517953,6.265712992,4.857717864,14.17369619,8.167477648,20.48397702,16.77585967,6.667843607
PF00160,Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.096832082,0,0,0,0,0,0,0,0,0,0,0
PF00162,Phosphoglycerate kinase,15.73255658,50.01102702,4.969722465,4.826341522,0,32.21654628,2.252703848,0,0,0,0,0,0,0,0,0,0,0,0.57564846,0.973668333,0,0,4.046934976,0,0,0,0,3.623814284,8.42014172,12.03929564,4.846468042,2.092401004,9.300404758,0,7.576422403,0,2.000627282,1.894908004,0
PF00162_PF03952,"Phosphoglycerate kinase_Enolase, N-terminal domain",0,0,2.275758721,2.210101044,0,0,2.553064361,1.38870443,2.229047367,1.766493553,4.231512669,7.51266353,5.721195388,3.123571258,0,5.509872002,0,0,0.682554602,1.29126967,0.887576273,0,1.626021257,1.244498393,4.929371131,4.730090591,2.683238424,1.233936093,0.844592476,1.25574506,0.584568933,0.987893967,1.359614191,0,0.865986594,0,0.898210595,1.657633451,4.235571909
PF00171,Aldehyde dehydrogenase family,0,0,0,0,0,0,0,0,0,0,0,0,0,4.042834911,0,0,0,0,0,0,0,0,0,0,0,0,1.736456299,0,0,0,0,0,0,0,0,0,0,0,0
PF00173,Cytochrome b5-like Heme/Steroid binding domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864775062,0.817998886,0,0,0,0,0,0,0,0,0,0,0,0.625815183,0,0,0,0,0,0,0
PF00183,Hsp90 protein,5.791221931,0,6.809494376,11.30325966,10.54889122,0,17.70173655,6.710371867,3.507466586,4.070931646,4.875817067,7.880920102,5.706294413,13.42922521,0,32.97312854,28.34678317,30.86380822,4.084661246,2.756892372,3.815972385,3.602341998,5.80216112,6.784483896,9.324130734,7.442926042,6.482850936,5.128730439,3.502330523,3.89747407,7.735807991,5.517000136,2.712146093,0,7.264212313,12.06415853,15.8652682,4.935689922,4.224540271
PF00216,Bacterial DNA-binding protein,0,0,0,0,0,0,0,0,4.255454065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.876914325,0,0,0,0,1.294357187,0,0,0,0
PF00217,"ATP:guanido phosphotransferase, C-terminal catalytic domain",0,0,0,1.681598621,6.508042945,0,13.02420417,7.828937728,13.46567059,8.064427092,16.09814602,7.621542711,0,0,0,0,0,0,3.603975935,8.783045233,11.75708342,14.34429484,3.711570261,20.71743021,5.000811292,19.79440084,12.24956672,4.343560664,4.006700371,5.732749187,1.779122839,2.431539425,5.17244529,0,4.108192897,0,4.100526631,8.159987256,12.89087103
PF00217_PF02807,"ATP:guanido phosphotransferase, C-terminal catalytic domain_ATP:guanido phosphotransferase, N-terminal domain",0,0,0,0,0,0,1.639582617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.528290682,0.542398838,0.806441782,0,0,0,0,0.55613818,0,0,1.064535244,0
PF00230,Major intrinsic protein,0,0,0,2.349980857,0,0,2.714650713,5.906388462,0,0,2.329273029,0,0,0,0,0,0,0,1.725316552,0,0,0,0.93551908,0,0,0,0,1.821269987,5.044292049,0.722483459,4.261856596,0.417000468,0.782243781,0,2.83223689,0,0,3.525093921,0
PF00244,14-3-3 protein,0,0,16.43104036,29.79067195,26.31638225,0,36.46192569,48.23084662,36.92394836,55.1212225,17.46182449,65.57564023,23.38978107,27.81655319,0,7.513461822,0,0,14.32071324,18.13084932,23.548127,29.01264858,23.38581974,38.31182312,44.21319945,52.27747831,53.01922123,17.30685719,17.99372937,17.1653563,18.58464128,14.78220936,16.12252228,0,19.3644413,0,26.07064578,22.34213264,80.33114824
PF00258,Flavodoxin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.910916396,0,0,0,0,0,0,0,0,0
PF00262,Calreticulin family,0,0,0,2.291956639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.407960288,2.452639566,2.782617625,0,0,1.302254136,0,0,1.409970272,0,0,0,0,0,0
PF00270,DEAD/DEAH box helicase,0,0,7.69876857,10.80272913,4.581319343,0,15.46320891,9.956003314,14.51592991,12.4536729,13.24122744,2.99224152,3.418068369,3.732289982,0,5.926110732,0,0,2.064689756,7.607177346,8.58513905,5.470974027,2.914348199,8.922150645,0,2.68482693,2.885941455,2.012569709,4.903011152,4.098263337,3.328856455,2.360827688,3.315369726,0,6.498843652,0,9.546877514,5.942014648,12.14703915
PF00270_PF00271,DEAD/DEAH box helicase_Helicase conserved C-terminal domain,0,0,0,1.042969032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.550813389,2.232177582,2.532494692,0,0,1.139140683,0.551727982,0.429964214,0,0,0.997844635,1.850593006,1.816837245,0,1.998809215
PF00274,Fructose-bisphosphate aldolase class-I,0,0,0.887482509,1.723755689,1.031129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894724234,2.782437104,3.260842647,0.455931201,0.385251129,1.714828709,0,0.87747737,0,2.265756457,1.486245166,0
PF00294,pfkB family carbohydrate kinase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800952123,0,0
PF00306,"ATP synthase alpha/beta chain, C terminal domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.796421191,0,0
PF00316,Fructose-1-6-bisphosphatase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920441405,0,0,0,0,0,0,0,0,0
PF00408,"Phosphoglucomutase/phosphomannomutase, C-terminal domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.809883196,1.204139099,0,0,0,0,0,0,0,0,0
PF00438,"S-adenosylmethionine synthetase, N-terminal domain",0,0,0,2.644565352,0,0,3.054948809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.221362868,0,0,0,0,0.984336484,1.673249244,1.218043707,0,0,1.318794365,0,1.715633819,0,5.70851146,0,0
PF00463,Isocitrate lyase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508091332,0,0,0,0,0,0,0,0,0,0,0
PF00464,Serine hydroxymethyltransferase,0,0,2.18223439,2.119274974,0,0,0,1.331634385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602069549,0,0.473647792,0,0,0,0,1.722595662,0.794755764,0
PF00504,Chlorophyll A-B binding protein,6.480188849,40.51665985,1.072748219,16.03199244,25.71595852,26.10038075,1.203464682,10.72570174,78.46924032,38.44643327,27.62259489,11.4243019,0,2.776507785,44.54990649,14.692992,12.63146923,16.00660541,14.26670458,54.71735346,48.20962472,5.087426905,64.6224817,7.427081452,17.70368981,1.051131242,1.192550411,18.72243656,51.6595034,57.16334595,12.1554549,56.79514366,31.65082538,103.1480473,82.56434525,190.9687683,9.568501358,53.18843673,28.13175242
PF00584,SecE/Sec61-gamma subunits of protein translocation complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.46856409,0,0,0,1.982755358,1.846007157,1.55983258,6.440277745,8.497767784,0,6.713617485,2.836454512,0,0
PF00637,Region in Clathrin and VPS,0,0,1.087393245,1.056020977,2.526794009,13.45104947,1.219894234,2.654179116,1.065073827,0,0,0,0,0,0,0,0,0,0.65227061,1.233977842,0.848195755,0,2.330815454,1.189281741,1.570220611,0,0,0.786125383,0,0.600014704,0.558632427,1.416093741,0,7.250655106,1.655127962,2.031652163,2.575074744,1.584086575,0
PF00670,"S-adenosyl-L-homocysteine hydrolase, NAD binding domain",0,0,2.055524006,0.998110149,1.194113943,0,0,0,0,0,0,0,0,0,0,0,0,0,1.233001862,0,0,0,0.734332181,0,0,1.068084972,0,0.903049342,0.38142886,0.567110672,1.283440675,0.446145663,0,0,0.39109072,0,1.622573979,0,0
PF00675,Insulinase (Peptidase family M16),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.036791801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.364370525,1.258962115,0
PF00675_PF05193,Insulinase (Peptidase family M16)_Peptidase M16 inactive domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732848473,0
PF00690_PF00122,"Cation transporter/ATPase, N-terminus_E1-E2 ATPase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53927702,0,0,0,0,0,0,0,0,0
PF00696,Amino acid kinase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575150409,0,0,0,0,0.396635081,0,0,0,0
PF00702,haloacid dehalogenase-like hydrolase,0,0,3.557637702,2.303331113,1.37782378,0,0,1.447285014,0.968148805,0,0,0,0,0,0,0,0,0,1.422694456,1.12168203,0,0,0.847306362,0,0,0,0,0.428662662,0.440110223,0.654358468,0.609228168,0,0,0,0.451258523,0,1.716345357,0,0
PF00737,Photosystem II 10 kDa phosphoprotein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.801132973,0,0,0,0
PF00754,F5/8 type C domain,0,0,0,0,0,0,0,0,0,0,6.142518391,2.423439849,2.76832035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF00810,ER lumen protein retaining receptor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580212239,0,0,0,3.505679779,0,1.964600936,0,0,0
PF00890,FAD binding domain,50.83891554,72.55867602,15.23326636,12.09672401,11.04455917,36.11842447,7.647948551,13.56038804,4.966755108,0,3.83231336,7.559912986,8.635766624,2.35741227,45.39047077,24.95036378,26.4545865,13.59051402,3.605948843,3.210216499,6.366740939,5.07038675,6.626803614,10.71441997,23.64754411,21.80776505,22.31167844,3.290496247,4.462081432,11.7518783,7.500129707,6.785409656,7.490704597,45.23744306,8.474592256,20.53775814,18.51462938,7.455586267,21.7372747
PF01036,Bacteriorhodopsin-like protein,28.30317777,0,30.89355817,16.92253541,16.88046662,0,28.80099259,49.83657515,3.059476778,0,0,0,0,0,0,0,0,0,96.14769376,17.77134588,8.527693599,4.713351398,34.564462,0,2.255267838,0,0,109.4357079,80.67684685,27.93165337,100.1647934,70.48654457,18.11449968,77.95838744,22.66336238,50.61238406,59.76848988,53.14869563,31.97441539
PF01053,Cys/Met metabolism PLP-dependent enzyme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746310379,0.962486171,0,0,0,0,0,0.345847954,2.287643372,3.929222485,0,0.830661594,1.714828709,3.189852772,1.253355636,1.787609861,0,0,3.561441845
PF01079,Hint module,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755341217,0,0,0,0,0,2.353095505
PF01116_PF00274,Fructose-bisphosphate aldolase class-II_Fructose-bisphosphate aldolase class-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857382841,0,0
PF01145,SPFH domain / Band 7 family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.397216482,0,0
PF01215,Cytochrome c oxidase subunit Vb,0,0,1.013593492,0.984350412,1.177652139,0,1.137101837,2.474043948,0,0,0,0,0,0,0,0,0,0,0.608001979,1.150229611,1.581259956,0,1.448417663,0,0,0,0,0,0.376170562,0,0.52071888,0.879990384,0,0,0,0,0,0.738288494,0
PF01266,FAD dependent oxidoreductase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550235956,0,0,0,0,0,0,0,0,0.331575917,0,0,0,0,0,0,0,0,0,0,0
PF01346_PF00254,Domain amino terminal to FKBP-type peptidyl-prolyl isomerase_FKBP-type peptidyl-prolyl cis-trans isomerase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.649810454,0,0,0,0,0,0,0,0,2.159389183,2.449913344,0,0,1.146549838,1.067473704,0.901990144,1.24138687,0,0,0,1.640210653,0,0
PF01368,DHH family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.131347175,0,0
PF01370,NAD dependent epimerase/dehydratase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816555087,0,0
PF01423,LSM domain ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.627119475,0,0,1.426330861,0,0,0,0
PF01459,Eukaryotic porin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.831533348,0.426869843,0,0.590900004,0,0,0,0,0,0,0,0
PF01775,Ribosomal L18ae/LX protein domain,0,0,2.401554428,2.332267433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.495776442,2.831558135,0,0,1.325158103,2.467527154,0,2.869537487,0,0.9138552,0,1.895720854,1.749261431,0
PF01798_PF09785,Putative snoRNA binding domain_Prp31 C terminal domain,0,0,0,1.024550153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.164266943,0,0,0,0,0,0,0,0,0
PF01822,WSC domain,0,0,0,0,1.379535363,0,0,0,0,1.843297621,0,2.175331736,0,2.71334008,0,0,0,0,2.358650485,1.064761648,0.465686489,1.594913743,2.38289318,0,0,0,0,2.350261702,1.020149488,1.859437213,2.536387571,1.272366704,1.904337426,0,1.234000533,1.846765513,0,0.932002744,2.209863605
PF01833,IPT/TIG domain,0,0,0,0,0,0,0,0,0,0,0,0,2.412552272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573331285,0,0,0,0,0,17.8608454
PF01849_PF00627,NAC domain_UBA/TS-N domain,0,0,1.679821903,1.631357537,3.903430464,0,3.769022958,4.100216946,3.29068504,5.215657591,3.123436416,0,0,4.61124755,0,0,0,8.861301761,1.007637726,0.953134027,1.310305921,0,1.200226587,0,2.425701083,1.745727634,1.980597782,0.607209325,1.246850052,0.926911995,0.862984013,0.729201171,1.003581652,0,0.639216818,3.138527681,1.326005097,1.22356072,0
