X,st1_200m,st1_400m,st1_50m,st1_90m,st1_120m,st1_300m,st3_40m,st3_60m,st3_120m,st3_150m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_20m,st5_80m,st5_120m,st5_200m,st5_50m,st5_300m,st5_400m,st5_500m,st5_600m,st6_40m,st6_80m,st6_200m,st8_40m,st8_70m,st8_200m,st9_40m,st9_70m,st9_380m,st12_40m,st12_120m,st12_300m,st12_1900m
Chlorophyll A-B binding protein,7660.414408,31156.17679,1349.326185,19703.97911,31466.4226,20207.58539,1465.710628,13656.41159,95760.76699,48340.67496,34744.10098,14460.91787,0,3463.063252,50462.90784,17909.31798,15338.12244,19878.32469,15207.14219,56142.2048,56747.64183,6341.370621,69743.00934,9490.372706,21278.00724,1316.527946,1488.282119,17298.47162,47761.05675,64134.7382,15032.76776,49784.61915,38578.3204,117267.4629,67885.44535,169237.655,12237.58219,59499.80816,36195.887,26351.35735
CoA binding domain,0,0,0,1299.028969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CobW/HypB/UreG, nucleotide-binding domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351.506085,0,0,0,2459.286221,0,0,0,0,827.0573729,1365.305386,0,1763.972793,504.1462396,0,0,884.1780896,0,3755.611456,1617.497677,0,0
Conserved carboxylase domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329.4276075,0,0,0,0,0,0,0,0,0,0,0
"Copper binding proteins, plastocyanin/azurin family",0,0,0,0,0,0,0,0,0,2302.681244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1113.503843,6582.720354,0,0,1789.047216,0,0,0,0,0,0,0
Core histone H2A/H2B/H3/H4,0,0,0,1202.086508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291.638363,0,0,0,700.0280974,0,549.293664,0,0,0,0,988.2408743,0,0,0
Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483.7755467,0,0,0,0,0,0,0,0,0,0,0,0
Cys/Met metabolism PLP-dependent enzyme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528.1713767,702.1439003,0,0,0,0,0,254.2470026,1491.494302,2599.34197,0,619.9215411,1288.294809,2109.273365,701.3429549,1303.292678,0,0,2633.748211,4011.723897
Cytochrome b5-like Heme/Steroid binding domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420.9041987,406.2974665,0,0,0,0,0,0,0,0,0,0,0,314.0160025,0,0,0,0,0,0,0,0
Cytochrome c oxidase subunit Vb,0,0,1153.174138,1118.608279,1351.353065,0,1252.639731,2799.402819,0,0,0,0,0,0,0,0,0,0,685.1385012,1322.723974,1741.987448,0,1662.295316,0,0,0,0,0,440.7619379,0,596.1574715,1022.296541,0,0,0,0,0,819.9814612,0,0
DEAD/DEAH box helicase,0,0,5595.662734,9746.515678,4100.300682,0,12130.30575,6934.30056,10712.78831,10046.8261,10524.26943,2069.214186,2341.806909,2610.535448,0,7536.742435,0,0,1300.151961,5554.621024,6129.263329,3824.214943,2058.806125,6283.140938,1456.341686,4841.712824,6230.39406,1565.704777,4200.189233,5098.256911,2830.906945,2173.719546,3581.625948,0,6441.085889,2041.481319,9967.0878,4062.293477,13361.14041,6283.975603
DHH family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2805.599092,0,0,0
Domain of unknown function (DUF305),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4616.419024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E1-E2 ATPase,0,0,5062.715727,4910.963175,5932.769554,0,5499.393942,6145.030578,4878.952682,4001.610698,4622.075189,0,0,0,0,0,0,0,3378.827173,3261.57098,5735.812329,2541.703834,3648.940937,2783.993343,3513.572321,2638.407632,2982.614165,3681.413916,2902.578615,2859.870886,2617.276704,2244.065579,1554.507489,0,983.9176911,0,4037.325523,1799.959305,0,0
EF hand,0,0,3063.783687,9012.432899,1795.155363,0,1664.023259,0,1476.288265,0,6210.08357,16107.85788,38395.93719,24521.7648,0,29430.97921,25205.64787,32666.71357,910.1470865,878.5620493,1157.039633,1189.836619,1104.10759,4291.295337,17286.77582,24720.44536,20486.79074,556.966681,585.5140134,7751.99717,4011.193851,679.0161529,11405.20705,0,595.4335843,2855.060589,1221.626173,3021.155552,37859.46702,0
Endomembrane protein 70,0,0,0,0,0,0,0,1257.63521,0,0,0,0,0,0,0,0,0,0,0,594.235396,782.5900348,0,746.7882451,0,0,0,0,376.7170646,396.0257013,0,0,459.2679969,0,0,402.7350283,0,1652.549216,0,0,0
Enolase,0,0,2308.533265,952.7578399,1554.271896,0,1295.834205,2988.922655,1223.468257,0,0,0,0,0,0,0,0,0,0,728.1049399,0,3881.231993,915.0249446,8564.877956,1655.821438,0,1405.599779,461.5840078,2177.270378,717.154167,0,0,0,0,875.2357864,0,783.2666236,0,0,0
ER lumen protein retaining receptor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574.7779721,0,0,0,3069.130606,0,1896.376029,0,0,0,0
Eukaryotic aspartyl protease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2103.884206,4756.713677,0,0,1140.240256,0,0,0,0,0,0,0,0,0,0
F5/8 type C domain,0,0,0,0,0,0,0,0,0,0,7648.187196,3034.228874,3433.950041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAD binding domain,58059.29341,82398.5061,18790.43191,14923.03307,14142.19473,41686.60516,9302.362515,16544.50365,6365.241869,0,4710.788492,8808.892289,9969.352113,2778.340412,48582.35358,28736.51346,30951.92831,15947.94804,4214.521619,4105.500389,7792.691869,6381.089025,8101.268457,13570.33157,28003.48296,27177.99678,27683.77628,4120.513675,5624.069188,14781.18189,9288.184111,8606.575821,9448.919735,49186.98203,10786.23115,24726.01605,23357.37481,8957.053781,27067.25616,46513.73966
FAD dependent oxidoreductase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.1232012,0,0,0,0,0,0,0,0,247.3041571,0,0,0,0,0,0,0,0,0,0,0,0
FKBP-type peptidyl-prolyl isomerase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10958.97734,0,0,0,0,0,0,0,0,2821.949032,3190.100368,0,0,1529.409213,1399.674064,1200.087244,1662.647141,0,0,0,2159.091475,0,0,0
Flavodoxin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340.053786,0,0,0,0,0,0,0,0,0,0
Fructose-bisphosphate aldolase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128.615999,0,0,0
Fructose-bisphosphate aldolase class-I,0,0,779.8547708,1512.957972,913.876838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035.72291,2712.104884,2839.648039,403.1622225,345.67322,1129.71593,0,1167.883001,0,1467.03409,1622.778103,0,0
Gametolysin peptidase M11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706.1649709,0,0,0,0
Globin,0,0,1999.081973,0,2342.634527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glutamine synthetase,0,0,0,1262.379249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glyceraldehyde 3-phosphate dehydrogenase,20464.72503,0,22814.00666,23283.08154,9328.859785,20909.44074,13721.1636,21046.9788,14233.95131,10089.19765,9590.351104,3991.935333,9035.644356,5036.254228,0,8681.704781,7435.294357,9636.198693,9936.702326,10771.23476,4820.537579,3688.844503,16562.06536,0,11408.38617,8566.772045,9684.392716,9650.109931,14590.86706,6533.205524,5968.310827,9578.975655,7016.484293,0,7950.640476,0,20016.13406,7950.842055,3459.222392,5169.956774
Glycine cleavage system P-protein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.086162,0,0,0,0,0,0,0,0,0,0,0,0
Glycosyltransferase sugar-binding region containing DXD motif   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4372.269519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haloacid dehalogenase-like hydrolase,0,0,3962.125352,2562.241656,1547.679014,0,0,1603.051455,898.3700298,0,0,0,0,0,0,0,0,0,1569.35224,1069.267883,0,0,951.8976359,0,0,0,0,480.1844238,504.7962809,746.0532745,682.7678359,0,0,0,513.3483606,0,1796.615114,0,0,0
Hint module,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812.7711845,0,0,0,0,0,2492.404656,0
HpcH/HpaI aldolase/citrate lyase family,0,0,1905.781284,1848.656375,2233.299633,0,2070.162065,1156.601012,0,0,0,0,3927.030047,0,0,0,0,0,566.1435205,546.4965157,0,0,0,0,0,1664.226352,1881.341243,692.9057562,728.4206471,0,985.2334648,422.3719452,980.5354931,0,370.3806458,0,759.8944749,677.5669304,3006.86254,0
Hsp90 protein,17962.59842,0,20011.08439,22960.53471,16545.59015,0,30310.06855,18926.57252,4273.318274,5414.309296,9173.023295,11977.73293,10668.66952,12421.88135,0,43699.59789,43952.83814,34713.7317,8371.791667,4115.907121,4235.80061,6057.680475,7895.908139,10401.96611,13348.26215,13177.46043,12050.19584,9281.843356,8554.698556,10778.27396,13444.5685,8729.788281,6650.908964,16248.3385,11915.71201,25954.95362,27362.90894,11321.981,6139.973496,42647.57374
Inner membrane complex protein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687.6445128,722.8897387,0,488.8762865,0,0,0,367.5683402,0,0,0,0,0
Inorganic H+ pyrophosphatase,0,0,6224.74369,9801.524508,9286.36247,0,2367.927137,6829.534515,2100.777755,5448.68763,10125.57824,2240.506751,2817.924045,0,0,0,0,0,5567.065409,3818.253939,5893.909645,4489.673524,9379.278078,1133.878083,0,2268.784304,1214.773319,4186.019991,6992.838795,582.3909254,3187.730489,5633.617675,1923.879281,0,4203.123234,0,7329.757038,6110.691991,0,0
Insulinase (Peptidase family M16),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338.064342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1795.989292,2372.82158,0,0
IPT/TIG domain,0,0,0,0,0,0,0,0,0,0,0,0,1046.135053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.2082256,0,0,0,0,0,8010.084636,0
Isocitrate lyase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665.9028113,0,0,0,0,0,0,0,0,0,0,0,0
KH domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666.6987296,985.3336665,0,0,0,0,0,0,0,0,0,0
Kringle domain,0,0,4687.429638,4546.926112,5492.988614,0,1400.46678,1564.883563,1242.466211,2685.937877,6204.804892,3692.404032,4178.831428,4658.363392,0,8030.28082,6877.393689,17826.31027,1775.474366,3192.681519,2132.246362,1588.968598,4307.687742,0,2358.359593,3541.873274,6005.918838,2641.763011,2777.166599,7121.959077,3004.318352,3900.511385,5655.589614,0,4240.096495,8736.188316,2383.093885,3333.065908,0,4873.724598
lactate/malate dehydrogenase,0,0,1776.644891,8616.95393,2081.970485,0,1929.887175,2156.458662,0,0,0,0,0,0,0,8396.855694,0,0,0,0,1341.901886,0,1280.512797,1953.958238,2466.016522,1851.778252,4186.722309,0,679.0626147,1003.606616,1836.947416,787.5037551,1091.038067,0,2071.701158,3311.218629,0,0,0,9841.432867
Low iron-inducible periplasmic protein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.3269765,331.2615817,489.5812372,0,384.1615395,0,3672.156268,673.747396,0,0,0,0,0
LSM domain ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674.8656874,0,0,591.7940147,0,0,0,0,0
Lysine-specific metallo-endopeptidase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573.372647,0,0,0,0,0,0,0,0,0,0
Major intrinsic protein,0,0,0,1993.559309,0,0,2232.427244,4989.034726,0,0,0,0,0,0,0,0,0,0,1694.456682,0,0,0,584.0204754,0,0,0,0,1336.435518,5079.366232,457.7281964,4333.302131,452.1213205,497.604219,0,3252.814441,0,0,2922.706198,0,0
Metallo-peptidase family M12B Reprolysin-like,0,0,0,0,0,0,0,0,0,0,0,0,2155.582996,0,0,0,0,0,0,0,0,2932.59799,0,2569.990927,1216.521873,913.5091872,0,0,0,495.0937634,0,0,538.2249716,0,0,0,0,0,0,0
Mitochondrial carrier protein,17869.99789,37534.40001,31303.07747,15020.23723,12739.66445,35159.12562,18639.74509,11079.99634,5718.924027,1891.251166,2184.496631,2599.934828,6129.834976,0,7448.566936,0,6177.85487,0,48568.34761,18447.86447,11654.32419,5469.408896,40550.22326,4312.199501,9478.894242,8021.017123,9352.632421,19504.88744,21679.1602,9740.145018,27102.47187,21685.08984,7006.720695,4603.69591,14621.72711,9979.49958,21991.71167,18127.10895,7103.053283,17805.57738
MMPL family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.7940023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monomeric isocitrate dehydrogenase,0,0,694.6057272,2021.35573,813.9773064,0,0,843.0995662,0,0,0,0,0,0,0,0,0,0,0,398.3663949,0,0,1001.271021,0,0,723.9802314,0,252.5454053,265.4896224,392.3749235,359.0909477,923.658894,0,0,539.9749069,0,0,493.9096364,0,0
NAC domain_UBA/TS-N domain,0,0,1766.564637,1713.612682,4140.315774,0,3837.874921,4288.446871,3404.886127,5585.226847,3225.61843,0,0,4843.376406,0,0,0,9267.152785,1049.573874,1013.150278,1334.288258,0,1273.247476,0,2452.024939,1841.271709,2081.483928,642.2892364,1350.419554,997.9123941,913.2625096,783.0356487,1084.84778,0,686.6489419,3292.431573,1408.768906,1256.141813,0,5067.290965
NAD dependent epimerase/dehydratase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.1129468,0,0,0
NAD(P) transhydrogenase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.67164836,0,0,0,0,0,0,0,0,0,0,0,0
Nucleotide-sugar transporter,0,0,0,0,0,0,0,0,515.3380678,0,0,0,0,0,0,0,0,0,317.7112844,306.6856789,0,0,0,0,0,0,0,194.4241785,204.3893915,604.1461897,552.8982991,237.0288245,656.7777455,0,207.8520842,996.6355772,0,0,0,0
Parkin co-regulated protein,10352.21449,0,0,0,0,21154.35367,0,0,0,0,0,0,0,0,29139.92804,0,0,0,0,0,0,0,464.6167032,0,3983.128069,0,3381.212372,234.3757307,0,0,0,0,0,0,0,0,0,0,0,26152.56318
Peridinin-chlorophyll A binding protein,0,0,5426.876841,23080.10696,25844.23147,0,2976.569658,14934.84829,42653.4461,92629.75562,89347.13199,2218.46898,0,0,0,0,0,0,16194.4406,36327.28093,60837.36766,1025.014989,29788.1507,4490.900736,0,0,0,12261.98378,31068.92649,22225.77632,10154.13646,23024.76969,9872.507157,0,36540.68243,9545.457509,3170.396323,38305.26413,0,0
pfkB family carbohydrate kinase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973.7079203,0,0,0
"Phosphoglucomutase/phosphomannomutase, C-terminal domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.191303,341.6844283,0,0,0,0,0,0,0,0,0,0
Phosphoglycerate kinase,12626.00446,39779.76143,6473.156253,6279.126401,0,25800.75635,2842.12376,0,0,0,0,0,0,0,0,0,0,0,468.6191142,1282.353584,0,0,3338.876672,0,0,0,0,3521.839648,8675.927886,10431.52993,3350.666369,2439.455504,7201.390853,0,5019.921636,0,2632.579698,1634.720221,0,0
Phosphoglycerate kinase_Enolase,0,0,2965.304926,2876.421288,0,0,3221.073594,1799.616098,2857.672285,2343.800552,5414.430936,9666.186271,7293.055802,4064.976627,0,7007.376002,0,0,880.8923587,1700.64511,1119.849074,0,2137.236835,1630.624672,6173.848506,6181.412166,3493.919451,1617.192542,1133.38784,1675.067233,766.4881777,1314.381267,1820.994487,0,1152.589295,0,1182.359617,2108.523757,5584.173289,0
Photosystem II 10 kDa phosphoprotein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853.7698484,0,0,0,0,0
Plug domain of Sec61p,0,0,0,1197.321052,1446.44332,0,0,0,0,1951.231381,2253.777,0,0,0,0,0,0,0,2200.048309,707.8998474,1864.565356,0,4448.163878,0,0,0,0,897.5498745,633.8520545,0,0,0,0,0,959.5391557,0,984.3231702,2633.042551,0,0
Proteasome non-ATPase 26S subunit,0,0,0,0,0,0,596.758231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399.4829393,419.958441,0,568.01947,0,0,0,0,0,0,390.6396022,0,0
Protein kinase domain,0,0,0,0,0,0,0,0,0,0,1859.412096,0,0,0,0,0,0,0,0,0,0,0,733.9652254,0,0,1134.699786,1199.874219,0,0,1190.220182,0,0,0,0,0,0,812.0867365,0,0,0
Protein kinase domain_EF-hand,0,0,0,1703.94491,2058.478576,0,0,2132.126265,0,0,0,0,0,0,0,0,0,0,1043.652442,0,1326.760539,0,0,0,0,3661.767433,2069.740719,0,671.4004131,992.2824229,0,778.6179582,1078.727341,0,0,0,0,1249.054976,0,0
"Protein of unknown function, DUF593",0,0,0,0,0,0,1289.657683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Putative snoRNA binding domain,0,0,0,968.0263951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127.449099,0,0,0,0,0,0,0,0,0,0
Pyridine nucleotide-disulphide oxidoreductase,7847.461153,0,3977.231772,7463.066534,6181.191188,0,3286.263078,0,0,0,0,0,0,0,15889.54414,0,0,0,2854.250978,1585.507094,0,0,3176.761382,0,0,0,0,1697.327821,2940.650208,0,3576.275816,2722.382311,372.3552506,10167.69686,3629.10753,0,4257.017933,1965.771317,0,0
Ras family,0,0,2002.859378,1942.824599,1546.039524,0,1433.104777,0,0,0,2408.962916,1485.473192,0,0,0,3230.623404,2766.810963,3585.808295,1189.964315,756.6429513,996.4758706,1324.701575,1443.556378,0,4677.566946,712.4569456,2359.902106,479.6757539,504.2615391,2262.785245,1035.420015,302.9858026,1229.956439,0,265.6901778,0,545.1054219,486.0482866,0,0
Region in Clathrin and VPS,0,0,2499.989999,1103.284878,2665.682759,13194.90735,1235.480283,2761.054835,1096.093479,0,0,0,0,0,0,0,0,0,675.7530423,1304.604468,859.0623031,0,3441.386298,1250.890159,1578.700988,0,0,1322.477408,0,642.4915414,587.9909308,1512.438719,0,6861.398835,2297.992398,2119.784712,3807.679262,1617.497677,0,0
Ribosomal L18ae/LX protein domain,0,0,1619.542352,1570.997323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1688.031931,1908.252496,0,0,914.8611676,1674.512534,0,1989.122717,0,629.502606,0,1291.52416,1151.599451,0,0
Ribulose bisphosphate carboxylase large chain,0,0,1454.939333,1200.891591,0,0,1344.782216,2385.65076,0,0,0,0,0,0,0,0,0,0,3627.008213,2082.181578,0,0,4924.278299,0,0,0,0,5088.853612,3526.557002,0,1876.89666,0,0,0,2372.849984,0,8412.193131,0,0,0
