PFams,PFams_desc
PF03952,"Enolase, N-terminal domain||Enolase, C-terminal TIM barrel domain"
PF03952,"Enolase, N-terminal domain||Enolase, C-terminal TIM barrel domain"
PF03953,Tubulin C-terminal domain
PF03953,Tubulin C-terminal domain
PF03953,Tubulin C-terminal domain
PF03971,Monomeric isocitrate dehydrogenase
PF04142,Nucleotide-sugar transporter
PF04488,Glycosyltransferase sugar-binding region containing DXD motif   
PF04576,"Protein of unknown function, DUF593"
PF04977,Septum formation initiator
PF05221,S-adenosyl-L-homocysteine hydrolase
PF05222,"Alanine dehydrogenase/PNT, N-terminal domain||Alanine dehydrogenase/PNT, C-terminal domain||PF12769||NAD(P) transhydrogenase beta subunit"
PF05548,Gametolysin peptidase M11
PF06068,TIP49 C-terminus
PF07650,KH domain
PF07692,Low iron-inducible periplasmic protein
PF07692,Low iron-inducible periplasmic protein
PF07692,Low iron-inducible periplasmic protein
PF08442,ATP-grasp domain
PF08442_PF00549,ATP-grasp domain||CoA-ligase
PF10211,Axonemal dynein light chain
PF10274,Parkin co-regulated protein
PF10274,Parkin co-regulated protein
PF10274,Parkin co-regulated protein
PF10559,Plug domain of Sec61p||eubacterial secY protein
PF10559,Plug domain of Sec61p||eubacterial secY protein
PF12314,Inner membrane complex protein
PF12769_PF02233,PF12769||NAD(P) transhydrogenase beta subunit
PF12774,PF12774
PF12774,PF12774
PF13499,EF-hand domain pair
PF13499,EF-hand domain pair
PF13583,PF13583
PF13583,PF13583
PF13646,PF13646||Armadillo/beta-catenin-like repeat||Proteasome non-ATPase 26S subunit||HEAT repeat
PF13833,PF13838||Region in Clathrin and VPS
PF13833_PF01699,PF13833||Sodium/calcium exchanger protein
PF13864,PF13864
PF14521,Lysine-specific metallo-endopeptidase
